metric,juniors,floor,fed,yP,yPEA,E,A,weight
top1,TRUE,1000,MGL,80.68508800000001,82.17657914566213,44,0,3.579497518045084e-4
top1,TRUE,1000,NED,155.512878,166.32920056673504,410,-3,8.49684023978553e-5
top1,TRUE,1000,NEP,358.578179,370.4495966076546,229,4,7.215571605481706e-5
top1,TRUE,1000,NOR,249.659625,247.26494769405633,293,-12,3.3304888521193895e-5
top1,TRUE,1000,PER,165.55793699999998,162.3848765682514,-33,-2,9.32938989490809e-5
top1,TRUE,1000,PHI,327.767914,337.71144435725,-40,11,1.8700838011746876e-4
top1,TRUE,1000,POL,235.392221,220.9403196797259,-93,-11,1.4078231187179623e-4
top1,TRUE,1000,POR,203.949649,202.9889630427606,305,-11,6.565561866845417e-5
top1,TRUE,1000,ROU,125.209899,124.99747856171957,-279,9,2.2211364391165202e-4
top1,TRUE,1000,RSA,349.055066,376.2875946095795,167,21,8.344645811209946e-5
top1,TRUE,1000,RUS,173.39137399999998,180.22361545620774,-253,15,8.441088662111887e-4
top1,TRUE,1000,SGP,-39.18282500000001,-37.941923552404624,-24,2,5.469073229210711e-5
top1,TRUE,1000,SLO,190.837542,186.03564853081755,-475,11,1.0301352189742945e-4
top1,TRUE,1000,SRB,155.807123,152.13638674735915,619,-24,2.3851495365013068e-4
top1,TRUE,1000,SRI,301.306037,313.02428575395265,376,-1,3.268612328314824e-5
top1,TRUE,1000,SUI,138.488803,153.44440366253554,-377,27,9.435420252892143e-5
top1,TRUE,1000,SVK,108.14989299999999,99.32925273574517,-139,-4,1.3685992885183036e-4
top1,TRUE,1000,SWE,-16.36390700000001,-39.75697988525709,219,-30,9.338840391150177e-5
top1,TRUE,1000,THA,496.26714100000004,498.1345166927623,146,-3,4.915751449465083e-5
top1,TRUE,1000,TUR,73.810047,60.917431877463564,-47,-11,1.2968657099637258e-4
top1,TRUE,1000,UAE,629.30139,642.3828232898968,295,3,1.1017207561844065e-5
top1,TRUE,1000,UKR,96.218862,120.99746171905733,34,23,8.292376722534002e-4
top1,TRUE,1000,USA,249.023387,247.6765212405428,233,-9,1.0452134273360975e-4
top1,TRUE,1000,UZB,151.420924,160.27069824198736,-345,20,1.1439461298069297e-4
top1,TRUE,1000,VEN,332.282349,356.909531652976,575,5,6.075530617212678e-5
top1,TRUE,1000,VIE,279.268232,279.5660262399069,130,-4,4.4781219583436724e-5
top1,TRUE,1000,ZAM,315.718181,321.881507217506,0,6,9.235878285842943e-5
top1,TRUE,1000,ZIM,494.392273,514.9251384968383,333,9,4.463638846107538e-5
top1,TRUE,1400,ARG,125.909098,139.65056404776902,456,-2,1.0556127665188752e-4
top1,TRUE,1400,ARM,263.68178,267.24081684626077,167,-4,1.064777590208606e-4
top1,TRUE,1400,AUS,72.717813,72.00657303339334,357,-27,5.240231093633943e-5
top1,TRUE,1400,AUT,131.599477,143.82618734451864,465,-6,1.0351917636328897e-4
top1,TRUE,1400,AZE,202.960272,210.75201006522917,32,15,9.843906354024611e-5
top1,TRUE,1400,BEL,120.103478,122.21947837957303,-229,21,9.279824466976588e-5
top1,TRUE,1400,BLR,169.57169399999998,171.60571446324224,-49,8,1.332268529263923e-4
top1,TRUE,1400,BOL,181.347558,178.15132009548645,-254,11,5.340152204301416e-5
top1,TRUE,1400,BRA,268.343001,269.0979800031542,-145,12,1.1286539793802105e-4
top1,TRUE,1400,BUL,75.873333,69.13514765752655,-266,4,4.7183433235015806e-5
top1,TRUE,1400,CAN,137.156859,138.91279192923892,-170,16,6.723732787474197e-5
top1,TRUE,1400,CHI,323.36516800000004,330.3896353507161,303,-6,6.837158275942944e-5
top1,TRUE,1400,CHN,84.288055,92.06203837104408,214,2,1.9991802276042692e-4
top1,TRUE,1400,COL,232.888571,233.3046691982406,27,-1,2.343222488514919e-4
top1,TRUE,1400,CRO,206.904474,215.87891569209864,125,11,1.2104699556147865e-4
top1,TRUE,1400,CUB,199.92945500000002,219.23732872902536,517,6,2.382724444165348e-4
top1,TRUE,1400,CZE,220.148582,232.44907778661016,369,1,1.062529607406376e-4
top1,TRUE,1400,DEN,146.902021,133.84108322740943,-168,-17,6.494175368465909e-5
top1,TRUE,1400,ECU,228.411073,236.98717118804316,-84,25,4.389036766767492e-5
top1,TRUE,1400,EGY,167.060634,178.7298035308054,237,9,4.535590793011492e-5
top1,TRUE,1400,ENG,104.92704499999999,122.95178003181768,463,7,7.361142127804184e-5
top1,TRUE,1400,ESP,111.79312200000001,113.01476696647507,24,1,1.455343983325629e-4
top1,TRUE,1400,FRA,126.48524900000001,140.73778533352163,500,-4,8.967162280614169e-5
top1,TRUE,1400,GEO,113.341573,119.5727852938405,180,1,1.2852438235053787e-4
top1,TRUE,1400,GER,115.406789,117.92386437504163,-48,9,3.5087091943990933e-4
top1,TRUE,1400,GRE,115.020327,112.83733473293006,-405,24,1.4224970949487594e-4
top1,TRUE,1400,HUN,150.776743,154.80108006387508,350,-16,1.0543429044583395e-4
top1,TRUE,1400,INA,41.870369,35.96847729112732,-254,5,1.1503506585411184e-4
top1,TRUE,1400,IND,62.514804,77.0864002387213,201,18,1.6651778355471631e-4
top1,TRUE,1400,IRI,-9.083406999999994,-2.664982022548549,242,-3,7.2026605504298e-5
top1,TRUE,1400,ISR,175.626198,183.07972054619972,-133,26,1.1740653099893174e-4
top1,TRUE,1400,ITA,41.14586800000001,41.10419516898134,97,-7,1.0824170260227154e-4
top1,TRUE,1400,KAZ,22.798265,24.86303232860856,-34,7,1.0378303900374842e-4
top1,TRUE,1400,LAT,232.17398,246.81733064922207,456,0,8.2966964383057e-5
top1,TRUE,1400,LTU,-60.005496,-25.874588126496683,782,20,1.959168611189226e-4
top1,TRUE,1400,MAS,184.85774300000003,185.56285469789628,36,-1,3.3857528638745935e-5
top1,TRUE,1400,MDA,223.156996,239.7182083795318,277,17,8.681274945906364e-5
top1,TRUE,1400,MEX,233.42841099999998,239.20251755046544,-87,19,1.1006815288908539e-4
top1,TRUE,1400,MGL,74.688264,76.10121888720565,44,0,3.48825043083922e-4
top1,TRUE,1400,NED,141.756589,153.56993263769112,410,-3,8.298072174069975e-5
top1,TRUE,1400,NOR,226.69908099999998,230.69676843562837,293,-12,3.416710789780875e-5
top1,TRUE,1400,PER,88.62990400000001,86.66830323314275,-33,-2,5.154435524648046e-5
top1,TRUE,1400,PHI,323.800485,327.47634586507746,-40,11,1.858105198023302e-4
top1,TRUE,1400,POL,214.792789,206.8459508622327,-93,-11,1.4193424297505582e-4
top1,TRUE,1400,ROU,108.624233,103.72329521721204,-279,9,1.9707468601555284e-4
top1,TRUE,1400,RUS,162.141411,160.78105490946538,-253,15,6.261507849216226e-4
top1,TRUE,1400,SLO,176.751115,166.45799004838543,-475,11,9.82381532186447e-5
top1,TRUE,1400,SRB,144.680237,153.735328036661,619,-24,2.1860443583078009e-4
top1,TRUE,1400,SRI,261.566596,273.1899954626671,376,-1,3.472950071891159e-5
top1,TRUE,1400,SUI,106.73774800000001,106.80673574514958,-377,27,8.733350725577692e-5
top1,TRUE,1400,SVK,82.767507,76.50008485796701,-139,-4,1.1562888020623038e-4
top1,TRUE,1400,SWE,-60.99480399999999,-67.49041119684026,219,-30,8.248360369921927e-5
top1,TRUE,1400,TUR,41.839152,35.36949397158407,-47,-11,1.0285774818407392e-4
top1,TRUE,1400,UKR,89.257898,100.72139969318705,34,23,6.49941973639896e-4
top1,TRUE,1400,USA,233.280789,236.70454667343662,233,-9,9.858399414170306e-5
top1,TRUE,1400,UZB,123.306681,121.24667619439529,-345,20,9.546106656748469e-5
top1,TRUE,1400,VEN,287.68244000000004,308.4019028705245,575,5,5.7996166330129295e-5
top1,TRUE,1400,VIE,265.886355,268.2572252365651,130,-4,4.517791728740637e-5
top1,TRUE,1600,ARG,129.392213,149.21738648182094,456,-2,1.0907331208990106e-4
top1,TRUE,1600,ARM,251.557866,256.33360656570306,167,-4,1.0240605208220821e-4
top1,TRUE,1600,AUT,121.396245,138.60093379802825,465,-6,1.0314175905843688e-4
top1,TRUE,1600,AZE,197.907926,210.8126031221614,32,15,9.606540138102256e-5
top1,TRUE,1600,BEL,91.842554,97.0920989753808,-229,21,8.066359493885448e-5
top1,TRUE,1600,BRA,236.834531,239.17222189036218,-145,12,8.536837403625673e-5
top1,TRUE,1600,BUL,69.22444200000001,59.81435776530908,-266,4,4.8660055424495246e-5
top1,TRUE,1600,CHI,322.078939,331.70015633968455,303,-6,6.838347953187037e-5
top1,TRUE,1600,CHN,85.290521,96.82908750021798,214,2,2.0192536135450536e-4
top1,TRUE,1600,COL,225.391029,225.8944937462988,27,-1,2.0509634173588857e-4
top1,TRUE,1600,CRO,194.523457,208.73981982417658,125,11,1.1222310521411333e-4
top1,TRUE,1600,CUB,189.885159,218.64941447415416,517,6,2.3404540395703443e-4
top1,TRUE,1600,CZE,207.021899,225.05580892965256,369,1,1.013724365094227e-4
top1,TRUE,1600,ENG,78.233408,105.2302868181314,463,7,6.899344555577046e-5
top1,TRUE,1600,ESP,99.37132500000001,101.25524941651314,24,1,1.4057235975715798e-4
top1,TRUE,1600,FRA,109.48811900000001,129.85210645229856,500,-4,9.079389349234756e-5
top1,TRUE,1600,GEO,120.735777,129.92230356158487,180,1,1.265933866739088e-4
top1,TRUE,1600,GER,104.933191,109.53026096465054,-48,9,3.018468997746802e-4
top1,TRUE,1600,GRE,98.714925,98.00697827634454,-405,24,1.2121454607489119e-4
top1,TRUE,1600,HUN,143.135145,147.35203365939682,350,-16,1.0198094341265306e-4
top1,TRUE,1600,INA,42.454643000000004,34.366744555278224,-254,5,1.1573344429242841e-4
top1,TRUE,1600,IND,70.580759,93.6779299362646,201,18,1.7481752404521333e-4
top1,TRUE,1600,IRI,-32.996534999999994,-23.949480854971867,242,-3,6.5801077425801e-5
top1,TRUE,1600,ISR,165.201554,178.74724380485844,-133,26,1.0911234647475176e-4
top1,TRUE,1600,ITA,19.741884999999996,18.9594754205877,97,-7,9.715728286966925e-5
top1,TRUE,1600,KAZ,21.536576999999994,25.268114368768188,-34,7,1.0469787730992641e-4
top1,TRUE,1600,LAT,232.70918899999998,254.05525680867126,456,0,8.317455537453137e-5
top1,TRUE,1600,LTU,-62.968769,-11.153191901714006,782,20,1.8590161576465057e-4
top1,TRUE,1600,MEX,210.917169,221.29306006263423,-87,19,1.062134674639884e-4
top1,TRUE,1600,MGL,71.565377,73.62508529732793,44,0,3.434678734857471e-4
top1,TRUE,1600,NED,118.36733700000002,135.2787319166439,410,-3,8.05810738340769e-5
top1,TRUE,1600,NOR,236.18207,240.77248883701358,293,-12,3.416141863867091e-5
top1,TRUE,1600,PHI,310.037273,316.5297297091969,-40,11,1.8068986448282136e-4
top1,TRUE,1600,POL,211.631872,198.91347884660735,-93,-11,1.4147194535854538e-4
top1,TRUE,1600,ROU,104.233154,98.01675540367891,-279,9,1.9133468948742596e-4
top1,TRUE,1600,RUS,156.798021,156.36140574174183,-253,15,5.541646324987187e-4
top1,TRUE,1600,SLO,167.877132,154.00656349697752,-475,11,9.556968433344968e-5
top1,TRUE,1600,SRB,135.747322,146.4729408970231,619,-24,2.0445647594396623e-4
top1,TRUE,1600,SVK,69.06096299999999,59.51236858883156,-139,-4,1.0665870804743918e-4
top1,TRUE,1600,SWE,-71.39317599999998,-83.95486096832721,219,-30,7.99222816373731e-5
top1,TRUE,1600,TUR,35.68983399999999,25.124772248359278,-47,-11,9.961003702264983e-5
top1,TRUE,1600,UKR,82.822904,101.90478153398668,34,23,5.300117983640288e-4
top1,TRUE,1600,USA,213.54326,217.60632719456916,233,-9,9.098687145660593e-5
top1,TRUE,1600,UZB,119.529069,118.58802675536381,-345,20,9.410658298335782e-5
top1,TRUE,1600,VIE,266.488422,269.53213513385913,130,-4,4.528288326120623e-5
